                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6967,                 4.7248,                 2.0351,                0.13284,                0.16667,                0.04356,                0.00892,                  1.779,                 4.3564,                 2.4885,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                 1.5005,                 3.1755,                 1.8345,                0.49032,                    0.5,                 0.4663,                0.22251,                 1.4201,                 3.3367,                 2.0241,             8.2525e-05,             8.2525e-05,             8.2525e-05
                      3,                 1.1686,                 2.5219,                 1.5659,                0.42076,                0.58333,                0.52685,                0.26769,                  1.477,                  4.606,                  2.091,             0.00013072,             0.00013072,             0.00013072
                      4,                 1.0662,                 1.8167,                 1.3471,                0.78472,                0.91164,                0.90307,                0.52375,                 1.2561,                 5.0784,                 1.7984,             0.00017792,             0.00017792,             0.00017792
                      5,                 1.1381,                 1.7847,                 1.3918,                0.78624,                0.83333,                0.82641,                0.45268,                 1.2858,                  3.222,                 1.4101,             0.00022414,             0.00022414,             0.00022414
                      6,                0.94917,                 1.2939,                  1.198,                0.89742,                0.73069,                0.84343,                0.51025,                 1.2473,                 2.7914,                 1.3362,             0.00026936,             0.00026936,             0.00026936
                      7,                0.91503,                 1.1077,                 1.1429,                0.89058,                0.83333,                0.83295,                0.52763,                 1.2587,                 2.3741,                 1.3048,              0.0003136,              0.0003136,              0.0003136
                      8,                0.91923,                 1.1115,                 1.1925,                0.82441,                0.83333,                0.82525,                0.48041,                 1.2808,                 2.1957,                 1.3839,             0.00035684,             0.00035684,             0.00035684
                      9,                0.88718,                  1.048,                 1.1447,                0.74791,                   0.75,                0.78304,                0.44365,                  1.408,                 1.9837,                 1.5903,             0.00039909,             0.00039909,             0.00039909
                     10,                0.89027,                 1.0083,                 1.1242,                0.91303,                0.87667,                0.91078,                 0.4982,                 1.4245,                 1.6906,                 1.5274,             0.00044036,             0.00044036,             0.00044036
                     11,                 1.0029,                 1.0696,                 1.2179,                0.98574,                0.83333,                0.94443,                  0.541,                 1.4402,                 1.3901,                  1.529,             0.00048063,             0.00048063,             0.00048063
                     12,                0.97906,                 1.1032,                 1.2063,                0.91361,                0.91667,                0.91429,                0.45964,                 1.5663,                 1.3363,                   1.72,             0.00051991,             0.00051991,             0.00051991
                     13,                 1.0606,                 1.0794,                 1.2602,                 0.7549,                0.58333,                0.53392,                0.28891,                   1.75,                 2.3962,                 2.0089,              0.0005582,              0.0005582,              0.0005582
                     14,                0.92054,                 1.0802,                 1.1903,                0.39039,                0.16133,                0.14462,                0.06923,                 1.8776,                  3.268,                 2.2201,             0.00059551,             0.00059551,             0.00059551
                     15,                0.98671,                 1.0437,                 1.1729,                0.38322,                0.58333,                0.40618,                0.16311,                 1.8909,                 2.8474,                 2.1445,             0.00063182,             0.00063182,             0.00063182
                     16,                0.90176,                0.86771,                 1.1463,                0.56045,                0.41667,                 0.3987,                0.24312,                 1.8441,                 2.4634,                 1.9866,             0.00066714,             0.00066714,             0.00066714
                     17,                0.88743,                0.80136,                 1.1575,                0.72865,                0.58333,                0.66022,                0.38301,                 1.9002,                 2.0283,                 2.0655,             0.00070147,             0.00070147,             0.00070147
                     18,                0.99356,                0.87713,                 1.2829,                  0.752,                0.41667,                0.55527,                0.30036,                 1.9172,                 2.1637,                 2.1189,             0.00073482,             0.00073482,             0.00073482
                     19,                 0.9065,                0.84284,                 1.2058,                0.53637,                0.58333,                0.56118,                0.33121,                 1.7171,                 2.1377,                  1.937,             0.00076717,             0.00076717,             0.00076717
                     20,                0.89617,                0.87739,                 1.2126,                0.56346,                    0.5,                0.51907,                  0.293,                 1.7553,                 1.9263,                 1.9178,             0.00079853,             0.00079853,             0.00079853
                     21,                0.86136,                0.94718,                 1.1791,                0.95239,                   0.25,                0.39185,                0.21276,                 1.7083,                  2.549,                 2.1378,              0.0008289,              0.0008289,              0.0008289
                     22,                0.95458,                0.87992,                 1.1664,                0.49636,                 0.4112,                0.38223,                0.20061,                 1.6549,                  3.267,                  2.132,             0.00085828,             0.00085828,             0.00085828
                     23,                0.95435,                0.84414,                 1.2162,                0.60524,                0.41667,                0.41376,                0.25954,                 1.6296,                  2.689,                 2.0095,             0.00088667,             0.00088667,             0.00088667
                     24,                0.83221,                0.75864,                  1.093,                0.80146,                0.41667,                 0.5049,                 0.3541,                 1.4034,                 2.5184,                 1.7147,             0.00091407,             0.00091407,             0.00091407
                     25,                0.88698,                0.77597,                 1.1753,                0.88582,                    0.5,                0.64314,                0.47313,                    1.4,                 2.0129,                 1.5581,             0.00094048,             0.00094048,             0.00094048
                     26,                 1.0592,                0.87771,                 1.3984,                0.95494,                0.41667,                0.59009,                0.36904,                 1.6005,                 2.0221,                  1.745,              0.0009659,              0.0009659,              0.0009659
                     27,                 0.9179,                0.76386,                  1.175,                0.63479,                    0.5,                0.43437,                 0.2673,                 1.7266,                 2.8041,                 2.1913,             0.00099033,             0.00099033,             0.00099033
                     28,                0.95691,                0.86338,                 1.2389,                0.13782,                    0.5,                0.17548,                0.12537,                 1.5905,                 5.7385,                 2.0506,              0.0010138,              0.0010138,              0.0010138
                     29,                0.89358,                0.87638,                 1.2008,                0.13782,                    0.5,                0.17548,                0.12537,                 1.5905,                 5.7385,                 2.0506,              0.0010362,              0.0010362,              0.0010362
                     30,                0.83139,                0.80751,                 1.1901,                0.13722,                0.41667,                 0.1508,                 0.0971,                 1.5475,                 5.3594,                 1.9425,              0.0010577,              0.0010577,              0.0010577
                     31,                0.85988,                0.80347,                 1.1922,                0.28759,                0.16667,                  0.207,                0.12345,                 1.5375,                  5.229,                 1.9423,              0.0010781,              0.0010781,              0.0010781
                     32,                0.77925,                0.80428,                 1.1393,                0.25787,                    0.5,                0.28169,                0.15242,                 1.7398,                 7.8629,                 2.0093,              0.0010976,              0.0010976,              0.0010976
                     33,                0.87473,                0.65752,                 1.1951,                0.25787,                    0.5,                0.28169,                0.15242,                 1.7398,                 7.8629,                 2.0093,              0.0011161,              0.0011161,              0.0011161
                     34,                 0.8052,                0.64765,                 1.1244,                0.57697,                0.56934,                0.71203,                0.40868,                 1.5842,                  3.265,                 1.7718,              0.0011224,              0.0011224,              0.0011224
                     35,                0.76165,                0.67053,                 1.0998,                0.47603,                0.75742,                0.64987,                0.34499,                  1.765,                 1.4885,                 1.8602,              0.0011059,              0.0011059,              0.0011059
                     36,                0.80018,                0.75715,                 1.1824,                0.26162,                0.73847,                0.32801,                0.16459,                  1.885,                 1.9043,                 2.1806,              0.0010894,              0.0010894,              0.0010894
                     37,                0.76009,                0.77324,                 1.1391,                0.26162,                0.73847,                0.32801,                0.16459,                  1.885,                 1.9043,                 2.1806,              0.0010729,              0.0010729,              0.0010729
                     38,                0.74933,                0.60288,                 1.0838,                0.53226,                0.58333,                0.43879,                0.21112,                 1.8494,                 2.2549,                 2.0948,              0.0010564,              0.0010564,              0.0010564
                     39,                0.71979,                0.69324,                 1.0943,                0.46316,                0.58333,                0.40136,                0.22067,                 1.7846,                 2.4081,                 1.9719,              0.0010399,              0.0010399,              0.0010399
                     40,                0.72444,                0.56781,                 1.0976,                0.61153,                0.33333,                0.39404,                0.21246,                   1.59,                 2.3717,                 1.7201,              0.0010234,              0.0010234,              0.0010234
                     41,                0.81992,                0.62112,                  1.136,                0.61153,                0.33333,                0.39404,                0.21246,                   1.59,                 2.3717,                 1.7201,              0.0010069,              0.0010069,              0.0010069
                     42,                0.71643,                0.67403,                 1.0925,                0.47002,                0.41667,                0.43559,                0.22508,                 1.7487,                 2.2668,                 1.7963,             0.00099036,             0.00099036,             0.00099036
                     43,                0.72483,                0.59687,                 1.0715,                0.74609,                0.49088,                0.60313,                0.31742,                 1.7129,                 1.7328,                 1.8306,             0.00097386,             0.00097386,             0.00097386
                     44,                0.79015,                0.58899,                 1.1217,                0.70657,                0.66667,                0.72645,                 0.4067,                 1.4936,                 1.4661,                 1.8069,             0.00095736,             0.00095736,             0.00095736
                     45,                0.76384,                0.57368,                 1.1211,                0.70657,                0.66667,                0.72645,                 0.4067,                 1.4936,                 1.4661,                 1.8069,             0.00094085,             0.00094085,             0.00094085
                     46,                0.73856,                   0.57,                 1.1157,                0.55948,                    0.5,                0.55998,                0.35811,                  1.412,                  1.613,                 1.7053,             0.00092435,             0.00092435,             0.00092435
                     47,                0.71534,                0.55244,                 1.0682,                0.69029,                0.58333,                0.59495,                0.39112,                 1.3684,                 1.5824,                 1.5619,             0.00090785,             0.00090785,             0.00090785
                     48,                0.78872,                0.64324,                 1.1672,                0.81895,                    0.5,                 0.6001,                0.37565,                 1.4538,                 1.8594,                 1.5355,             0.00089134,             0.00089134,             0.00089134
                     49,                0.69813,                0.56094,                 1.0809,                0.81895,                    0.5,                 0.6001,                0.37565,                 1.4538,                 1.8594,                 1.5355,             0.00087484,             0.00087484,             0.00087484
                     50,                 0.8266,                0.64992,                 1.1568,                0.97468,                0.58333,                0.66315,                0.46738,                  1.487,                 2.1461,                 1.5769,             0.00085834,             0.00085834,             0.00085834
                     51,                0.69552,                0.54197,                 1.0512,                0.63164,                0.57251,                0.59323,                0.37671,                 1.3798,                 2.2541,                 1.5294,             0.00084184,             0.00084184,             0.00084184
                     52,                0.73218,                0.59335,                 1.1184,                0.41047,                0.58333,                0.49212,                0.27714,                 1.4618,                 2.0825,                 1.6187,             0.00082533,             0.00082533,             0.00082533
                     53,                0.73113,                0.62815,                 1.0993,                0.41047,                0.58333,                0.49212,                0.27714,                 1.4618,                 2.0825,                 1.6187,             0.00080883,             0.00080883,             0.00080883
                     54,                0.80986,                 0.6012,                 1.1487,                0.45476,                0.58333,                0.52684,                0.32879,                 1.4674,                 2.0765,                 1.5665,             0.00079233,             0.00079233,             0.00079233
                     55,                0.75547,                0.55574,                 1.0865,                0.69651,                0.58333,                0.67045,                0.42928,                 1.4128,                 1.4682,                 1.5158,             0.00077582,             0.00077582,             0.00077582
                     56,                0.66111,                0.46883,                 1.0525,                0.79852,                0.66112,                0.74064,                0.51306,                 1.3408,                 1.0511,                 1.6129,             0.00075932,             0.00075932,             0.00075932
                     57,                0.59298,                0.50285,                 1.0077,                0.79852,                0.66112,                0.74064,                0.51306,                 1.3408,                 1.0511,                 1.6129,             0.00074282,             0.00074282,             0.00074282
                     58,                 0.6637,                0.48602,                 1.0704,                0.70921,                0.81409,                0.77999,                0.55281,                 1.2878,                 1.0352,                 1.5593,             0.00072631,             0.00072631,             0.00072631
                     59,                0.69685,                0.52305,                 1.1064,                0.76616,                0.82003,                0.79908,                0.58982,                 1.2684,                0.85983,                 1.5315,             0.00070981,             0.00070981,             0.00070981
                     60,                0.62808,                0.47272,                 1.0185,                0.83194,                0.82568,                0.83182,                0.58387,                 1.2047,                0.87622,                 1.4219,             0.00069331,             0.00069331,             0.00069331
                     61,                0.62054,                0.50033,                 1.0469,                0.83194,                0.82568,                0.83182,                0.58387,                 1.2047,                0.87622,                 1.4219,              0.0006768,              0.0006768,              0.0006768
                     62,                0.64191,                0.50211,                 1.0802,                0.82977,                0.83333,                0.86907,                0.58841,                 1.2568,                0.86316,                 1.4572,              0.0006603,              0.0006603,              0.0006603
                     63,                0.70364,                0.49585,                 1.0393,                0.90839,                0.82686,                0.90348,                0.56937,                 1.3055,                0.86413,                  1.477,              0.0006438,              0.0006438,              0.0006438
                     64,                0.58321,                 0.5513,                 1.0171,                 0.8838,                0.83333,                0.90639,                0.57776,                 1.3457,                0.86837,                 1.5121,             0.00062729,             0.00062729,             0.00062729
                     65,                0.52974,                0.44264,                0.94379,                 0.8838,                0.83333,                0.90639,                0.57776,                 1.3457,                0.86837,                 1.5121,             0.00061079,             0.00061079,             0.00061079
                     66,                0.64455,                0.50684,                 1.0635,                0.89447,                0.83333,                0.89185,                0.56841,                 1.3278,                0.87073,                 1.5032,             0.00059429,             0.00059429,             0.00059429
                     67,                0.68967,                0.57831,                 1.0534,                0.90126,                0.83333,                0.88114,                0.57621,                 1.3598,                0.87202,                 1.5541,             0.00057778,             0.00057778,             0.00057778
                     68,                0.59467,                0.50559,                 1.0616,                0.98678,                0.83333,                0.88795,                0.57353,                 1.4337,                0.99811,                 1.6699,             0.00056128,             0.00056128,             0.00056128
                     69,                0.63841,                0.49253,                 1.0683,                0.98678,                0.83333,                0.88795,                0.57353,                 1.4337,                0.99811,                 1.6699,             0.00054478,             0.00054478,             0.00054478
                     70,                0.56589,                0.42018,                 1.0177,                0.81831,                0.83333,                0.87233,                0.55118,                 1.4081,                 1.0941,                 1.6579,             0.00052827,             0.00052827,             0.00052827
                     71,                0.53785,                0.43759,                 0.9884,                0.74823,                0.83333,                0.83731,                0.55144,                 1.3144,                 1.0901,                 1.5671,             0.00051177,             0.00051177,             0.00051177
                     72,                  0.508,                0.41818,                0.95912,                0.68451,                0.90469,                0.78417,                0.54855,                 1.2718,                 1.1887,                 1.5393,             0.00049527,             0.00049527,             0.00049527
                     73,                0.55669,                0.44619,                  1.015,                0.68451,                0.90469,                0.78417,                0.54855,                 1.2718,                 1.1887,                 1.5393,             0.00047876,             0.00047876,             0.00047876
                     74,                0.50191,                 0.4084,                 0.9799,                 0.7203,                0.58333,                0.72471,                 0.5059,                 1.2255,                 1.3003,                 1.5005,             0.00046226,             0.00046226,             0.00046226
                     75,                0.51558,                0.40526,                0.97533,                0.86769,                0.58333,                 0.7342,                0.51733,                 1.1764,                 1.3902,                 1.4804,             0.00044576,             0.00044576,             0.00044576
                     76,                 0.5035,                0.44292,                0.97671,                0.86952,                0.58333,                0.73644,                  0.488,                 1.1539,                 1.3675,                  1.486,             0.00042925,             0.00042925,             0.00042925
                     77,                0.51704,                0.40181,                0.96057,                0.86952,                0.58333,                0.73644,                  0.488,                 1.1539,                 1.3675,                  1.486,             0.00041275,             0.00041275,             0.00041275
                     78,                 0.4995,                 0.4156,                0.95307,                0.74564,                0.73401,                0.76904,                0.52452,                 1.1104,                 1.3036,                  1.467,             0.00039625,             0.00039625,             0.00039625
                     79,                0.46516,                0.38381,                0.95985,                0.74936,                0.74764,                0.83741,                0.57312,                 1.0989,                 1.1504,                 1.4521,             0.00037974,             0.00037974,             0.00037974
                     80,                0.48129,                0.37646,                0.97528,                0.78153,                 0.8955,                0.86697,                0.58453,                 1.1229,                 1.0742,                 1.4713,             0.00036324,             0.00036324,             0.00036324
                     81,                0.57078,                0.44679,                 1.0071,                0.78153,                 0.8955,                0.86697,                0.58453,                 1.1229,                 1.0742,                 1.4713,             0.00034674,             0.00034674,             0.00034674
                     82,                 0.4611,                0.38778,                0.93578,                0.90703,                0.81441,                0.88107,                0.56856,                 1.2116,                 1.0292,                 1.5587,             0.00033023,             0.00033023,             0.00033023
                     83,                 0.4826,                0.41207,                0.99358,                 0.8995,                0.83333,                0.87092,                0.55515,                 1.2356,                0.97967,                 1.6293,             0.00031373,             0.00031373,             0.00031373
                     84,                0.49325,                0.40196,                 0.9561,                0.90092,                0.83333,                0.87447,                0.56156,                 1.2651,                 1.0086,                 1.6993,             0.00029723,             0.00029723,             0.00029723
                     85,                0.47432,                0.39792,                0.98944,                0.90092,                0.83333,                0.87447,                0.56156,                 1.2651,                 1.0086,                 1.6993,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.5028,                 0.4323,                 0.9892,                0.90238,                0.83333,                0.87825,                0.55418,                 1.2871,                 0.9976,                 1.7229,             0.00026422,             0.00026422,             0.00026422
                     87,                 0.5232,                0.39349,                 0.9811,                0.90269,                0.83333,                0.88789,                0.58957,                 1.3037,                 1.0246,                 1.7096,             0.00024772,             0.00024772,             0.00024772
                     88,                0.43919,                0.40722,                0.98339,                0.90302,                0.83333,                0.88305,                0.58524,                 1.3133,                 1.0638,                 1.7093,             0.00023121,             0.00023121,             0.00023121
                     89,                0.42392,                 0.3602,                0.94854,                0.90302,                0.83333,                0.88305,                0.58524,                 1.3133,                 1.0638,                 1.7093,             0.00021471,             0.00021471,             0.00021471
                     90,                 0.4984,                 0.3781,                0.95526,                0.90299,                0.83333,                0.88845,                0.58567,                 1.3389,                 1.1077,                 1.7133,             0.00019821,             0.00019821,             0.00019821
                     91,                0.34523,                0.33139,                 0.8701,                0.90516,                0.83333,                0.88789,                0.58416,                 1.3442,                 1.1195,                 1.6931,              0.0001817,              0.0001817,              0.0001817
                     92,                 0.3674,                0.34921,                0.88479,                0.90889,                0.83146,                0.88267,                0.58428,                 1.3533,                 1.1318,                 1.6862,              0.0001652,              0.0001652,              0.0001652
                     93,                0.36019,                0.30972,                0.84498,                0.90889,                0.83146,                0.88267,                0.58428,                 1.3533,                 1.1318,                 1.6862,              0.0001487,              0.0001487,              0.0001487
                     94,                0.36441,                0.33359,                0.86045,                0.91396,                0.88687,                 0.8947,                0.59682,                  1.357,                 1.1212,                 1.6765,             0.00013219,             0.00013219,             0.00013219
                     95,                0.33435,                0.31576,                0.83709,                0.91406,                0.88795,                0.89392,                0.59576,                 1.3516,                 1.1023,                  1.661,             0.00011569,             0.00011569,             0.00011569
                     96,                0.34748,                0.32012,                0.84388,                0.91425,                0.89012,                0.90096,                0.59942,                 1.3418,                 1.0851,                 1.6352,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.30901,                 0.3048,                0.84192,                0.91425,                0.89012,                0.90096,                0.59942,                 1.3418,                 1.0851,                 1.6352,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.28154,                0.29293,                  0.849,                 0.9142,                0.88949,                0.90059,                0.60045,                 1.3327,                 1.0652,                 1.6326,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.33839,                0.30708,                0.87019,                0.91473,                0.89533,                 0.9005,                0.60029,                 1.3303,                 1.0383,                 1.6245,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.28967,                0.29677,                 0.8368,                0.91428,                0.89037,                0.90042,                0.60014,                 1.3324,                 1.0264,                 1.6205,             3.3173e-05,             3.3173e-05,             3.3173e-05
